HCI

#constants of type e : 1-100
constants of type e : it
constants of type e : them
constants of type t : that
constants of type t : clear
constants of type <e,e> : set
variables of type e : a-o r-z
variables of type t : p q
variables of type <et> : P Q

multiple letter identifiers

use rule function application
use rule non-branching nodes
use rule predicate modification
use rule lambda abstraction

#Screen
#define screen: Lx[screen(x)]

#Shapes

define circle: Lx[circle(x)]
define square: Lx[square(x)]
define triangle: Lx[triangle(x)]
define oval: Lx[oval(x)]
define rectangle: Lx[rectangle(x)]

#Colors

define red: Lx[red(x)]
define orange: Lx[orange(x)]
define yellow: Lx[yellow(x)]
define green: Lx[green(x)]
define blue: Lx[blue(x)]
define purple: Lx[purple(x)]
define white: Lx[white(x)]
define black: Lx[black(x)]

#Sizes

define big: Lx[large(x)]
define large: Lx[large(x)]
define small: Lx[small(x)]
define wide: Lx[wide(x)]
define narrow: Lx[narrow(x)]
define tall: Lx[tall(x)]
define short: Lx[short(x)]

define bigger: Lx[larger(x)]
define larger: Lx[larger(x)]
define enlarge: Lx[larger(x)]
define smaller: Lx[smaller(x)]
define wider: Lx[wider(x)]
define narrower: Lx[narrower(x)]
define taller: Lx[taller(x)]
define shorter: Lx[shorter(x)]

#Screen Zones

#Screen Zones defined in hci.lex as PPs
#Ex: make1 a circle on the left side of the screen
#Ex: make1 a circle at the top of the screen
#Note: screen\Left must be written with escape character so that capital L isn't treated as a lambda
define on-the-left-side-of-the-screen: Lx[screen\Left(x)]
define on-the-right-side-of-the-screen: Lx[screenRight(x)]
define at-the-top-of-the-screen: Lx[screenTop(x)]
define at-the-bottom-of-the-screen: Lx[screenBottom(x)]

#Screen Zones defined in hci.lex as ADVs
#Ex: 'put it in the middle'
#Ex: 'move it to the top'
#Ex: 'move it to the right side of the screen' <--For some weird reason these parses as PPs not ADVs, despite their definition in hci.lex. As such, I've commented them out.
define at-the-top: Lx[screenTop(x)]
define to-the-top: Lx[screenTop(x)]
#define to-the-top-of-the-screen: Lx[screenTop(x)]
define at-the-bottom: Lx[screenBottom(x)]
define to-the-bottom: Lx[screenBottom(x)]
#define to-the-bottom-of-the-screen: Lx[screenBottom(x)]
define in-the-middle: Lx[screenMiddle(x)]
define to-the-middle: Lx[screenMiddle(x)]
#define in-the-middle-of-the-screen: Lx[screenMiddle(x)]
#define to-the-middle-of-the-screen: Lx[screenMiddle(x)]
#Note: screen\Left must be written with escape character so that capital L isn't treated as a lambda
#define to-the-left-side-of-the-screen: Lx[screen\Left(x)]
#define to-the-right-side-of-the-screen: Lx[screenRight(x)]

#Directional Movements

#Ex: move it left/right
#Ex: move it up/down
define left: Lx[left(x)]
define to-the-left: Lx[left(x)]
define right: Lx[right(x)]
define to-the-right: Lx[right(x)]
define up: Lx[up(x)]
define down: Lx[down(x)]

#Relational Movements

#Ex: move the circle to the left of the square
#Ex: move the circle over the square
define to-the-left-of: LyLx[leftOf(x,y)]
define to-the-left-side-of: LyLx[leftOf(x,y)]
define on-the-left-side-of: LyLx[leftOf(x,y)]
define to-the-right-of: LyLx[rightOf(x,y)]
define to-the-right-side-of: LyLx[rightOf(x,y)]
define on-the-right-side-of: LyLx[rightOf(x,y)]
define over: LyLx[over(x,y)]
define on-top-of: LyLx[over(x,y)]
define above: LyLx[over(x,y)]
define under: LyLx[under(x,y)]
